---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(-0.12730545, 0.66587675, 0.10417501)
(-0.12615101, 0.66560656, 0.094873615)
(-0.124925986, 0.6651612, 0.08551875)
(-0.12357228, 0.6645776, 0.07620967)
(-0.122031756, 0.6638893, 0.067020275)
(-0.1202462, 0.66312, 0.0579504)
(-0.118157394, 0.66229165, 0.048986442)
(-0.115707114, 0.66142637, 0.040114813)
(-0.11283713, 0.66054606, 0.031321906)
(-0.10948922, 0.6596727, 0.02259413)
(-0.10560448, 0.6588243, 0.013960211)
(-0.10112167, 0.65800583, 0.005594084)
(-0.095979065, 0.65721905, -0.0022992028)
(-0.09011492, 0.65646595, -0.009514602)
(-0.08346751, 0.6557483, -0.015847066)
(-0.0759751, 0.6550681, -0.021091547)
(-0.06763165, 0.65444, -0.02504934)
(-0.05867816, 0.65393496, -0.02754988)
(-0.049424082, 0.65363955, -0.028430395)
(-0.04015861, 0.65361965, -0.027593963)
(-0.031074896, 0.6538424, -0.025256207)
(-0.022337608, 0.65424556, -0.021725388)
(-0.014088279, 0.6547731, -0.017285889)
(-0.0063426453, 0.65540236, -0.01209218)
(0.0009261117, 0.6561218, -0.0062547782)
(0.0077448464, 0.65691996, 0.000115832125)
(0.014140412, 0.6577854, 0.006909166)
(0.020139663, 0.6587067, 0.01401474)
(0.025775388, 0.65967304, 0.02133401)
(0.031110791, 0.66067713, 0.028829595)
(0.03621878, 0.6617127, 0.03648365)
(0.04117228, 0.66277367, 0.044278327)
(0.046044204, 0.6638537, 0.052195795)
(0.050907467, 0.6649466, 0.060218208)
(0.055850547, 0.66604644, 0.06829453)
(0.06104463, 0.66714823, 0.0761973)
(0.06668827, 0.6682472, 0.083640635)
(0.072988935, 0.66931975, 0.090255685)
(0.080213726, 0.6702147, 0.09511776)
(0.08865422, 0.67072856, 0.09707391)
(0.09860208, 0.67065763, 0.09497047)
Left TCP: 0.09864665755544344, 0.6705595540525074, 0.09321381518372843
Left Orientation: -0.4937840889037611, 0.4825461662662684, -0.5081436162409189, 0.5148946846111458
---
Right Orientation: 0.503176309828334, 0.5003125258630159, 0.4918075164300385, 0.5046051371865201
Right TCP: -0.16008672956751188, 0.6636650630945039, 0.18358434839396173
(-0.16000329, 0.66387874, 0.18384495)
(-0.15199426, 0.66845554, 0.18034998)
(-0.14592308, 0.6695684, 0.17428318)
(-0.14136952, 0.6686316, 0.1665256)
(-0.13791466, 0.66705155, 0.15795375)
(-0.13522795, 0.6657298, 0.14913951)
(-0.13312098, 0.6647552, 0.14016458)
(-0.13141859, 0.6641426, 0.13106635)
(-0.12997821, 0.6638655, 0.12187873)
(-0.12871619, 0.66382277, 0.11262945)
(-0.12755491, 0.66390556, 0.10334563)
(-0.12641686, 0.664005, 0.09405435)
(-0.12522446, 0.6640121, 0.084782705)
(-0.12390021, 0.6638185, 0.07555774)
(-0.12237456, 0.66336876, 0.06639892)
(-0.12059339, 0.6627109, 0.057311002)
(-0.1185044, 0.661905, 0.048297033)
(-0.116055265, 0.661011, 0.039360054)
(-0.113193676, 0.6600889, 0.03050311)
(-0.10986725, 0.6591985, 0.021729674)
(-0.106016554, 0.65837675, 0.013099716)
(-0.101568066, 0.65761495, 0.004785676)
(-0.09644658, 0.65689903, -0.003026695)
(-0.09057692, 0.65621483, -0.010151644)
(-0.083883874, 0.65554833, -0.01640342)
(-0.07629237, 0.6548855, -0.02159626)
(-0.06782415, 0.65424395, -0.025537618)
(-0.058773432, 0.6537312, -0.02801583)
(-0.04948203, 0.6534703, -0.02881605)
(-0.040244687, 0.65353566, -0.0278519)
(-0.031223854, 0.6538659, -0.02539832)
(-0.022558885, 0.6543756, -0.021793311)
(-0.014359819, 0.654993, -0.017331244)
(-0.006630429, 0.6556953, -0.012148327)
(0.0006495839, 0.6564709, -0.0063449307)
(0.007500522, 0.657308, -2.1428401e-05)
(0.013942685, 0.65819496, 0.0067218062)
(0.019996375, 0.6591201, 0.013784399)
(0.025690217, 0.6600735, 0.021077944)
(0.031085808, 0.6610522, 0.028561411)
(0.0362529, 0.662055, 0.0362055)
(0.041261252, 0.66308075, 0.043980908)
(0.046180617, 0.6641282, 0.051858332)
(0.051080745, 0.6651961, 0.05980847)
(0.05605025, 0.666284, 0.06777533)
(0.06125497, 0.66739434, 0.07559364)
(0.06688051, 0.6685303, 0.08307014)
(0.07312631, 0.6696657, 0.08989118)
(0.08028083, 0.67058605, 0.094968125)
(0.08866781, 0.67100203, 0.096905194)
(0.09861107, 0.67062414, 0.09430589)
Left TCP: 0.0986638189412189, 0.6705460415520674, 0.09178898044400549
Left Orientation: -0.49378708864361537, 0.482549544555906, -0.5081409266181679, 0.5148912961328631
---
Right Orientation: 0.5032296951920192, 0.5002397671954771, 0.4918485741735448, 0.5045840160732535
Right TCP: -0.16007642908037759, 0.6636314330364832, 0.18361406327717908
(-0.16006196, 0.66385067, 0.18391086)
(-0.15221837, 0.6679568, 0.1813775)
(-0.14633568, 0.6695834, 0.17524502)
(-0.14193788, 0.6694989, 0.16691245)
(-0.13854906, 0.6684721, 0.15777835)
(-0.13577864, 0.6671495, 0.14887041)
(-0.13347524, 0.66583604, 0.14017679)
(-0.13155831, 0.6648685, 0.13147633)
(-0.12999699, 0.66461885, 0.12254836)
(-0.12869127, 0.6648269, 0.11340978)
(-0.12752378, 0.66508883, 0.104131095)
(-0.12638552, 0.6650851, 0.09478052)
(-0.12519896, 0.66481405, 0.08541784)
(-0.123893954, 0.66434896, 0.07610082)
(-0.12240286, 0.6637536, 0.066876255)
(-0.12066733, 0.6630578, 0.05775039)
(-0.118631124, 0.66228324, 0.0487201)
(-0.11623802, 0.6614517, 0.03978226)
(-0.11343179, 0.660585, 0.030933753)
(-0.1101562, 0.65970486, 0.022171453)
(-0.106352136, 0.6588316, 0.0135279605)
(-0.101950124, 0.6579804, 0.00516325)
(-0.096878394, 0.65716505, -0.0027343296)
(-0.091065176, 0.6563996, -0.00997643)
(-0.0844387, 0.655698, -0.016374702)
(-0.07692719, 0.6550741, -0.021740796)
(-0.06852835, 0.6545486, -0.025876306)
(-0.059517696, 0.6541687, -0.028542597)
(-0.050240252, 0.6539885, -0.029490968)
(-0.041004438, 0.65404344, -0.028581478)
(-0.031972844, 0.65429556, -0.026107583)
(-0.023271743, 0.65468866, -0.022470696)
(-0.015008935, 0.6551741, -0.018029222)
(-0.0071993363, 0.6557415, -0.01292527)
(0.00017126599, 0.6563928, -0.0072331135)
(0.007117097, 0.65712976, -0.0010269978)
(0.0136523815, 0.65795416, 0.0056188293)
(0.019791342, 0.6588677, 0.012630121)
(0.025555678, 0.65986884, 0.019934986)
(0.03100402, 0.66093856, 0.027473181)
(0.036206394, 0.66205263, 0.035188053)
(0.041232836, 0.66318667, 0.043022957)
(0.046153374, 0.66431653, 0.05092124)
(0.051038045, 0.66541785, 0.05882625)
(0.055976667, 0.6664838, 0.066677846)
(0.06114847, 0.6675859, 0.074400045)
(0.06675793, 0.6688179, 0.08191243)
(0.07302009, 0.6702069, 0.088972434)
(0.080218434, 0.6713476, 0.09428373)
(0.08866383, 0.67166185, 0.096128814)
(0.09866722, 0.67057097, 0.09278909)
Left TCP: 0.09870097880720138, 0.67055400782762, 0.09036290719331211
Left Orientation: -0.49375941083169633, 0.4825849415164298, -0.5081249288151883, 0.5149004516926352
---
Right Orientation: 0.5032049326087537, 0.5002758321979047, 0.49184541404811, 0.5045760360904554
Right TCP: -0.16009530874301078, 0.6636743716072451, 0.18360147908737898
(-0.1599679, 0.6638501, 0.18372035)
(-0.15158722, 0.6678324, 0.18069685)
(-0.14564472, 0.6693769, 0.17473434)
(-0.141479, 0.6692579, 0.16681781)
(-0.138429, 0.66824913, 0.15793175)
(-0.1359624, 0.667002, 0.14884779)
(-0.1338711, 0.6658591, 0.13980182)
(-0.13204414, 0.6650657, 0.1308517)
(-0.13046114, 0.6646889, 0.12187552)
(-0.12907484, 0.6645783, 0.112815306)
(-0.1278304, 0.664546, 0.1036303)
(-0.12666425, 0.66444266, 0.09431067)
(-0.12548767, 0.6642298, 0.08493529)
(-0.124207534, 0.6638888, 0.07559879)
(-0.122738816, 0.6634094, 0.06637376)
(-0.12102212, 0.66280806, 0.057263482)
(-0.11900304, 0.66210634, 0.04825772)
(-0.11662718, 0.66132593, 0.03934621)
(-0.11384014, 0.6604885, 0.030518709)
(-0.11058752, 0.6596156, 0.021764955)
(-0.10681185, 0.658729, 0.013112467)
(-0.10244452, 0.65785116, 0.004725107)
(-0.09741443, 0.65700454, -0.0032025075)
(-0.091650456, 0.65621156, -0.010475758)
(-0.085081495, 0.6554948, -0.016900029)
(-0.07763645, 0.6548767, -0.0222807)
(-0.0693084, 0.6543784, -0.026423134)
(-0.060348913, 0.6540153, -0.029132603)
(-0.051074564, 0.6538012, -0.030214358)
(-0.04177988, 0.65374905, -0.029548556)
(-0.03265751, 0.6538663, -0.027361138)
(-0.023870738, 0.6541589, -0.023977757)
(-0.015557632, 0.6546282, -0.019694779)
(-0.0077302805, 0.6552523, -0.01466214)
(-0.00036148966, 0.656002, -0.008984118)
(0.006575949, 0.6568481, -0.002764975)
(0.013109243, 0.65776145, 0.003891024)
(0.0192656, 0.6587129, 0.010879616)
(0.025076661, 0.6596772, 0.0181056)
(0.030597948, 0.6606507, 0.025522567)
(0.03589298, 0.6616367, 0.033100452)
(0.041025277, 0.66263884, 0.040809207)
(0.04605837, 0.66366047, 0.04861878)
(0.05105578, 0.6647051, 0.056499112)
(0.05609827, 0.66578007, 0.06439939)
(0.061354965, 0.66691315, 0.07216226)
(0.067023255, 0.6681385, 0.079596326)
(0.073309556, 0.6694513, 0.08639707)
(0.08048415, 0.6705708, 0.09146016)
(0.088844836, 0.6710972, 0.09333646)
(0.09868952, 0.6706304, 0.09057549)
Left TCP: 0.09872560525304092, 0.6705177140351792, 0.08890371071414241
Left Orientation: -0.49377770500619106, 0.48254683742010174, -0.5081552248722241, 0.5148887211521886
---
Right Orientation: 0.5032006427088076, 0.5003051629312726, 0.4918062332833063, 0.5045894232199499
Right TCP: -0.16007043755983089, 0.6636560904944933, 0.18355202694686915
(-0.15994094, 0.6639944, 0.18431465)
(-0.15222749, 0.66802543, 0.18111765)
(-0.1464111, 0.6697785, 0.17512429)
(-0.14204156, 0.66995114, 0.16728255)
(-0.13866933, 0.6692398, 0.15853883)
(-0.1359446, 0.66820407, 0.14957842)
(-0.1337297, 0.66710067, 0.14050928)
(-0.13191491, 0.66614455, 0.13135947)
(-0.1303984, 0.6654728, 0.12215385)
(-0.12909658, 0.66503227, 0.11291095)
(-0.12792861, 0.66474104, 0.10364858)
(-0.1268136, 0.6645172, 0.09438458)
(-0.12567067, 0.66427886, 0.08513678)
(-0.12441895, 0.6639441, 0.07592299)
(-0.12298331, 0.6634564, 0.06675803)
(-0.12130475, 0.6628331, 0.057648726)
(-0.11932713, 0.6621054, 0.04860059)
(-0.116994284, 0.6613043, 0.039619144)
(-0.114250064, 0.6604609, 0.030709894)
(-0.111038305, 0.6596063, 0.021878367)
(-0.10730048, 0.65876675, 0.013164581)
(-0.10297044, 0.657952, 0.0047288067)
(-0.09798048, 0.6571681, -0.0032423174)
(-0.092262894, 0.6564211, -0.010562154)
(-0.08574999, 0.65571725, -0.017044066)
(-0.07837409, 0.65506256, -0.022501417)
(-0.070126355, 0.6544732, -0.026742302)
(-0.061246146, 0.654008, -0.029553765)
(-0.052038595, 0.6537372, -0.03071757)
(-0.04278834, 0.6537154, -0.03009334)
(-0.033680953, 0.6539207, -0.027918138)
(-0.02487194, 0.6543079, -0.024543874)
(-0.016496014, 0.6548351, -0.020291056)
(-0.008576342, 0.65547967, -0.015312913)
(-0.0010987662, 0.6562254, -0.009707165)
(0.0059509, 0.6570559, -0.003571487)
(0.012586841, 0.657955, 0.0029964426)
(0.018823244, 0.6589064, 0.009898947)
(0.024680912, 0.65989524, 0.01704699)
(0.030218467, 0.6609147, 0.024401281)
(0.035507955, 0.66196114, 0.031940315)
(0.04062143, 0.6630306, 0.03964261)
(0.04563096, 0.6641194, 0.04748668)
(0.0506086, 0.6652238, 0.055451043)
(0.055640742, 0.66634095, 0.06348418)
(0.06090474, 0.6674751, 0.071343966)
(0.06661354, 0.6686331, 0.07871376)
(0.07298501, 0.6697963, 0.08521361)
(0.080276385, 0.6707375, 0.089949265)
(0.08876409, 0.67112774, 0.09177591)
(0.098724656, 0.6706374, 0.08954704)
Left TCP: 0.09875286664351418, 0.670506271037143, 0.08745956978939265
Left Orientation: -0.49376002814623493, 0.4825659014035042, -0.5081545457691633, 0.5148884762953895
---
Right Orientation: 0.5032219349269398, 0.5002527952067771, 0.4918162316804403, 0.504610363896586
Right TCP: -0.1600609111348562, 0.6636246485039117, 0.18361917297317012
(-0.15998052, 0.663815, 0.18410568)
(-0.15246333, 0.6682892, 0.1817866)
(-0.14667733, 0.6699248, 0.17584768)
(-0.14223835, 0.6697044, 0.1676429)
(-0.13876225, 0.6686104, 0.15852606)
(-0.13592923, 0.6674325, 0.14952148)
(-0.13361412, 0.666376, 0.14065616)
(-0.13172844, 0.6655363, 0.13176914)
(-0.13018374, 0.6649791, 0.12273286)
(-0.12889156, 0.6646499, 0.11355494)
(-0.12776345, 0.6644639, 0.10427711)
(-0.12671097, 0.6643363, 0.09494114)
(-0.12564567, 0.6641824, 0.085588746)
(-0.124479115, 0.66391736, 0.07626169)
(-0.12312694, 0.6634732, 0.066997424)
(-0.12152535, 0.6628666, 0.057811793)
(-0.119616985, 0.66214067, 0.04871388)
(-0.11734451, 0.6613386, 0.039712764)
(-0.11465058, 0.6605036, 0.03081752)
(-0.11147784, 0.65967894, 0.022037227)
(-0.10776747, 0.65889883, 0.013405438)
(-0.10345442, 0.65816057, 0.0050587268)
(-0.098472, 0.6574518, -0.0028392463)
(-0.09275354, 0.6567599, -0.010124821)
(-0.08623234, 0.6560725, -0.016634336)
(-0.07884172, 0.65537703, -0.022204133)
(-0.07056743, 0.65468055, -0.026653424)
(-0.061655764, 0.65408695, -0.029716311)
(-0.05243386, 0.6537301, -0.031100495)
(-0.043202233, 0.6537122, -0.030608522)
(-0.034134265, 0.65398467, -0.028495599)
(-0.025365474, 0.65445364, -0.02515179)
(-0.017015329, 0.65503466, -0.020934805)
(-0.009106283, 0.65569925, -0.016006352)
(-0.0016244767, 0.65643984, -0.010454763)
(0.005444017, 0.6572489, -0.0043682493)
(0.012113123, 0.65811896, 0.0021649809)
(0.018396769, 0.65904254, 0.009056719)
(0.024314774, 0.6600118, 0.016223546)
(0.029922178, 0.6610181, 0.023610651)
(0.035287037, 0.6620519, 0.031173812)
(0.040477436, 0.66310406, 0.03886881)
(0.045561455, 0.66416526, 0.046651445)
(0.05060718, 0.6652262, 0.054477498)
(0.055698805, 0.66628414, 0.06228977)
(0.061016012, 0.66737473, 0.069954164)
(0.066773504, 0.66854787, 0.07730837)
(0.07318799, 0.66981685, 0.08409044)
(0.08049305, 0.6708826, 0.08918722)
(0.08893078, 0.6712875, 0.091053754)
(0.09874336, 0.6705726, 0.08814172)
Left TCP: 0.0987745496619308, 0.6704911087533316, 0.08601400480491947
Left Orientation: -0.4937795142709223, 0.48253996147609923, -0.5081681467763345, 0.5148806769212868
---
Right Orientation: 0.5032106275852479, 0.5002717206359815, 0.491816466495669, 0.5046026487255991
Right TCP: -0.1600851665794272, 0.6636482635205287, 0.18359344268864572
(-0.16004372, 0.6637849, 0.18382822)
(-0.15207593, 0.6678677, 0.17969833)
(-0.14598413, 0.6697293, 0.17347668)
(-0.14140946, 0.6699775, 0.16579479)
(-0.13799366, 0.6692189, 0.15728115)
(-0.13541521, 0.66798985, 0.14840832)
(-0.13341486, 0.6667161, 0.13940927)
(-0.13177839, 0.6657159, 0.13038605)
(-0.130375, 0.66508824, 0.12129752)
(-0.12913543, 0.6647406, 0.112142034)
(-0.12799864, 0.66455245, 0.102925815)
(-0.12690085, 0.66441417, 0.093664)
(-0.12577134, 0.6642441, 0.08439435)
(-0.124538295, 0.663965, 0.075158134)
(-0.123133324, 0.66352975, 0.06598586)
(-0.12149645, 0.6629574, 0.056882028)
(-0.11956893, 0.66227597, 0.047847297)
(-0.11729207, 0.66151357, 0.038882308)
(-0.11460714, 0.66069806, 0.029987702)
(-0.11145542, 0.6598576, 0.021164209)
(-0.1077756, 0.65901583, 0.0124572925)
(-0.10349933, 0.6581858, 0.0040322887)
(-0.09855707, 0.6573788, -0.0039255186)
(-0.09287928, 0.656606, -0.011230845)
(-0.08639641, 0.6558788, -0.017698407)
(-0.07903893, 0.6552083, -0.023142919)
(-0.070808575, 0.65461576, -0.02737585)
(-0.061950006, 0.6541562, -0.030197496)
(-0.05275964, 0.65389204, -0.031405743)
(-0.04351153, 0.6538676, -0.030885782)
(-0.034392893, 0.6540575, -0.028863098)
(-0.0255698, 0.6544192, -0.025646375)
(-0.017181236, 0.65491444, -0.021515217)
(-0.009244625, 0.65552384, -0.016618641)
(-0.0017432143, 0.6562332, -0.011068911)
(0.005339759, 0.6570284, -0.0049782917)
(0.0120210545, 0.6578953, 0.001540957)
(0.018317431, 0.6588199, 0.008376572)
(0.024252336, 0.6597895, 0.015430001)
(0.02988203, 0.66079915, 0.022669636)
(0.035272837, 0.66184604, 0.030084293)
(0.040491085, 0.66292745, 0.03766279)
(0.045603096, 0.6640407, 0.04539395)
(0.050675202, 0.6651829, 0.053266592)
(0.055790145, 0.6663486, 0.061233684)
(0.06112358, 0.6675162, 0.06904528)
(0.06688383, 0.6686587, 0.07638012)
(0.07328277, 0.669732, 0.08285196)
(0.08055796, 0.670567, 0.08759402)
(0.08895834, 0.67093843, 0.089523464)
(0.09873291, 0.67062086, 0.08755646)
Left TCP: 0.09880257251698046, 0.6705040374222653, 0.0846062188114747
Left Orientation: -0.49375036322397825, 0.48258705211655, -0.5081609024565419, 0.5148716472677443
---
Right Orientation: 0.5031821391819947, 0.5003163255028363, 0.49182201393955494, 0.5045814263803332
Right TCP: -0.16008749960338764, 0.6636727561667319, 0.18355530228809522
(-0.1599874, 0.6640258, 0.18436922)
(-0.1526394, 0.6681382, 0.18209805)
(-0.1469678, 0.6698327, 0.17631772)
(-0.14262769, 0.669868, 0.16825809)
(-0.13927415, 0.66900283, 0.15914893)
(-0.13659906, 0.66789037, 0.14999424)
(-0.13443764, 0.6667728, 0.14091885)
(-0.13265994, 0.66579205, 0.1318338)
(-0.13114569, 0.6650588, 0.12266754)
(-0.12981705, 0.6645446, 0.113425545)
(-0.12860793, 0.66418266, 0.104134515)
(-0.12745221, 0.6639063, 0.09482116)
(-0.1262838, 0.6636486, 0.08551218)
(-0.12503658, 0.6633429, 0.07623428)
(-0.123645246, 0.6629336, 0.06701093)
(-0.12204824, 0.6624201, 0.057849728)
(-0.12018519, 0.66181874, 0.048753396)
(-0.11799574, 0.66114575, 0.039724655)
(-0.11541952, 0.6604174, 0.03076624)
(-0.11239616, 0.65964997, 0.02188087)
(-0.108862974, 0.6588591, 0.013096902)
(-0.10474623, 0.65805733, 0.004564989)
(-0.09996892, 0.65725636, -0.0035277682)
(-0.094454, 0.65646774, -0.010994264)
(-0.08812447, 0.6557031, -0.017647393)
(-0.0809033, 0.6549742, -0.02330005)
(-0.072760515, 0.6543026, -0.027762389)
(-0.06393036, 0.6537664, -0.030829182)
(-0.054739244, 0.6534631, -0.032289833)
(-0.04549375, 0.6534717, -0.031990252)
(-0.036375776, 0.65375257, -0.030129874)
(-0.0275191, 0.6542205, -0.02704458)
(-0.019045718, 0.65479684, -0.023050837)
(-0.010988558, 0.6554511, -0.018314764)
(-0.0033394943, 0.65617573, -0.012933188)
(0.0039098156, 0.65696293, -0.007002571)
(0.010767713, 0.657805, -0.00061937317)
(0.017242543, 0.6586944, 0.0061199456)
(0.02334721, 0.659624, 0.013124498)
(0.029129937, 0.66059196, 0.020346522)
(0.034655422, 0.6615989, 0.027758373)
(0.039988454, 0.66264546, 0.035332516)
(0.045193817, 0.6637322, 0.04304142)
(0.0503363, 0.6648596, 0.050857544)
(0.055496275, 0.66602665, 0.05873177)
(0.060855635, 0.66722095, 0.06647417)
(0.06663697, 0.66842556, 0.07383841)
(0.07306592, 0.66960347, 0.08050121)
(0.080393195, 0.6705462, 0.0854856)
(0.08888217, 0.6709585, 0.087484196)
(0.09879634, 0.6705445, 0.08518708)
Left TCP: 0.09882788612281246, 0.6704887069064367, 0.08318335255447643
Left Orientation: -0.49373613622205687, 0.482611337894688, -0.508132923973843, 0.5148901396393277
---
Right Orientation: 0.503194492512593, 0.5002826068049503, 0.4918282330004835, 0.5045964776502698
Right TCP: -0.16007926350341486, 0.6636640568205614, 0.18360683424917554
(-0.16003, 0.6639246, 0.18432719)
(-0.1525233, 0.66843045, 0.1819766)
(-0.1468365, 0.67027605, 0.17609264)
(-0.14253363, 0.67031384, 0.16797544)
(-0.13917875, 0.66939604, 0.15892486)
(-0.1364178, 0.6682235, 0.14992398)
(-0.13413821, 0.6670502, 0.14102182)
(-0.13227163, 0.66604817, 0.13209604)
(-0.13074687, 0.6653546, 0.12304535)
(-0.12947832, 0.66493326, 0.11387284)
(-0.1283759, 0.6646942, 0.104614)
(-0.12734954, 0.6645475, 0.095304266)
(-0.12630916, 0.66440326, 0.08597912)
(-0.12516467, 0.6641715, 0.07667402)
(-0.12383218, 0.66378075, 0.06742021)
(-0.12225446, 0.66323954, 0.05823056)
(-0.12038158, 0.66257817, 0.049112983)
(-0.11816358, 0.66182697, 0.04007537)
(-0.1155505, 0.66101617, 0.031125616)
(-0.112492405, 0.6601761, 0.022271628)
(-0.10893475, 0.65933347, 0.0135452645)
(-0.1048033, 0.6584992, 0.0050812615)
(-0.100018546, 0.6576803, -0.0029580616)
(-0.09450096, 0.6568835, -0.010410383)
(-0.08817102, 0.6561158, -0.017113382)
(-0.08094922, 0.65538394, -0.022904739)
(-0.0728117, 0.654707, -0.027603893)
(-0.063998565, 0.654162, -0.03094382)
(-0.05482806, 0.6538427, -0.032631893)
(-0.045595936, 0.6538222, -0.03246109)
(-0.036482945, 0.654066, -0.03066181)
(-0.027633203, 0.6545056, -0.027603786)
(-0.019173253, 0.65507805, -0.023626732)
(-0.011127985, 0.6557534, -0.018896224)
(-0.0034857932, 0.6565134, -0.013515321)
(0.0037649798, 0.65733993, -0.0075869914)
(0.010635991, 0.65821487, -0.0012142102)
(0.017138895, 0.65912014, 0.0055000517)
(0.023289226, 0.6600407, 0.012461429)
(0.029127812, 0.6609823, 0.01963172)
(0.034705624, 0.6619591, 0.026995232)
(0.04007366, 0.6629852, 0.034536347)
(0.04528292, 0.6640747, 0.04223944)
(0.050384402, 0.6652417, 0.05008888)
(0.055453632, 0.66649365, 0.058035754)
(0.060704872, 0.6678, 0.06584285)
(0.06640111, 0.66911703, 0.07320681)
(0.07280497, 0.67037547, 0.07975581)
(0.08017553, 0.6712919, 0.08454044)
(0.08877008, 0.6714753, 0.08632132)
(0.098845914, 0.6705338, 0.08385686)
Left TCP: 0.0988562955864965, 0.6704732135167938, 0.0817009786797113
Left Orientation: -0.4937298884080705, 0.48258987390989216, -0.5081827601865309, 0.514867063562418
---
Right Orientation: 0.5032262171213467, 0.5002678177513189, 0.49182894634089025, 0.5045788069918137
Right TCP: -0.16008749803800557, 0.6636436932731088, 0.18356819931378862
(-0.1599617, 0.6632626, 0.18393862)
(-0.15152247, 0.66505694, 0.18130414)
(-0.14574064, 0.6669463, 0.17503287)
(-0.14172095, 0.6682805, 0.16673881)
(-0.13867621, 0.668774, 0.15769109)
(-0.13608289, 0.66840184, 0.14869432)
(-0.13387789, 0.6675477, 0.13973768)
(-0.13204865, 0.6666383, 0.13071746)
(-0.13055903, 0.66593605, 0.12156929)
(-0.1293234, 0.6654139, 0.11232185)
(-0.1282501, 0.66501456, 0.10301595)
(-0.12724753, 0.66468054, 0.09369238)
(-0.12622401, 0.6643544, 0.08439194)
(-0.12508798, 0.6639788, 0.07515552)
(-0.123759665, 0.663516, 0.06601059)
(-0.122185275, 0.662967, 0.056946583)
(-0.120314434, 0.66233766, 0.047946963)
(-0.11809677, 0.6616338, 0.03899518)
(-0.11548192, 0.66086113, 0.030074693)
(-0.11241951, 0.66002554, 0.021169053)
(-0.108853586, 0.65913934, 0.012318237)
(-0.10471327, 0.6582319, 0.0037128688)
(-0.099925235, 0.65733564, -0.004431548)
(-0.09441616, 0.6564828, -0.0118995095)
(-0.08811268, 0.6557057, -0.018475514)
(-0.08094157, 0.65503657, -0.023944015)
(-0.07289853, 0.65450466, -0.028118286)
(-0.064184316, 0.65412754, -0.030916695)
(-0.055038016, 0.65392005, -0.032280512)
(-0.04569827, 0.6538919, -0.032193903)
(-0.03640249, 0.65403724, -0.030767031)
(-0.02738787, 0.6543475, -0.02813307)
(-0.018843593, 0.6548122, -0.024428228)
(-0.010781502, 0.655414, -0.019801253)
(-0.0031725077, 0.65613383, -0.014404106)
(0.004012486, 0.6569527, -0.008388744)
(0.010802572, 0.65785164, -0.0019071272)
(0.017226843, 0.65881157, 0.0048887846)
(0.023317985, 0.65981567, 0.011871491)
(0.0291233, 0.66085565, 0.019010184)
(0.034693822, 0.66192544, 0.026297968)
(0.04008059, 0.66301894, 0.03372794)
(0.04533463, 0.66413, 0.0412932)
(0.05050698, 0.66525245, 0.048986852)
(0.055672802, 0.6663857, 0.056772314)
(0.061022934, 0.6675544, 0.06447049)
(0.066782884, 0.6687907, 0.07185952)
(0.07318259, 0.67007786, 0.07859579)
(0.08048037, 0.6710921, 0.08356777)
(0.08894578, 0.6713906, 0.08536501)
(0.098848455, 0.67053026, 0.082576364)
Left TCP: 0.0988805357698242, 0.6704400521162415, 0.08028652787032511
Left Orientation: -0.49375798924845005, 0.48256342004259906, -0.5081864650723306, 0.5148612535503199
---
Right Orientation: 0.5032184118498256, 0.5002546866540144, 0.49183630981188453, 0.504592432371573
Right TCP: -0.1600825026757753, 0.663642201503757, 0.1836103608921558
(-0.15995689, 0.66387343, 0.18435764)
(-0.1528589, 0.66841966, 0.18193088)
(-0.1472224, 0.6701631, 0.17596956)
(-0.14278062, 0.67004055, 0.16780373)
(-0.13926692, 0.6689882, 0.15876208)
(-0.13645367, 0.6677357, 0.149779)
(-0.13420485, 0.6665278, 0.14086387)
(-0.13239752, 0.6655399, 0.1318935)
(-0.13091598, 0.6648973, 0.122775555)
(-0.12967099, 0.66454303, 0.11352958)
(-0.12857926, 0.66437876, 0.10420057)
(-0.12755747, 0.6643061, 0.094833545)
(-0.12652236, 0.66422683, 0.08547347)
(-0.12539065, 0.6640426, 0.07616536)
(-0.12408564, 0.6636821, 0.066942655)
(-0.12255171, 0.6631601, 0.057801988)
(-0.12073742, 0.6625086, 0.048732705)
(-0.11859131, 0.6617595, 0.039724134)
(-0.11606195, 0.6609447, 0.030765602)
(-0.113097884, 0.6600962, 0.02184646)
(-0.109641574, 0.6592414, 0.012997901)
(-0.10561603, 0.6583929, 0.0043844236)
(-0.10094042, 0.65756077, -0.003802992)
(-0.095533915, 0.6567548, -0.011373364)
(-0.08931566, 0.65598494, -0.018135713)
(-0.08220482, 0.6552611, -0.023899056)
(-0.074179195, 0.65460503, -0.028474206)
(-0.065449044, 0.65408605, -0.03167908)
(-0.056282245, 0.653785, -0.03333335)
(-0.046938792, 0.6537624, -0.03331936)
(-0.037641358, 0.6539816, -0.031815838)
(-0.0286016, 0.65437734, -0.029089058)
(-0.019999176, 0.6548918, -0.025385084)
(-0.01185783, 0.6555042, -0.020851457)
(-0.004153871, 0.65620506, -0.015605739)
(0.0031364025, 0.6569846, -0.009765491)
(0.010036691, 0.6578334, -0.0034482693)
(0.016570697, 0.6587418, 0.0032283685)
(0.022765191, 0.65970093, 0.0101589)
(0.028662978, 0.66070575, 0.01730065)
